{'auditorium': 'Auditorium 4 (21+ On', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['C1', 'B1', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D1', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-13 07:06:50.383070', {'R': [18, 19], 'U': []}]
['2018-07-13 07:19:59.139821', {'R': [18, 19], 'U': []}]
['2018-07-13 07:33:24.724259', {'R': [18, 19], 'U': []}]
['2018-07-13 07:46:24.484120', {'R': [18, 19], 'U': []}]
['2018-07-13 08:02:03.099817', {'R': [18, 19], 'U': []}]
['2018-07-13 08:11:12.513222', {'R': [18, 19], 'U': []}]
['2018-07-13 08:24:24.967910', {'R': [18, 19], 'U': []}]
['2018-07-13 08:37:59.567893', {'R': [18, 19], 'U': []}]
['2018-07-13 08:51:29.862483', {'R': [18, 19], 'U': []}]
['2018-07-13 09:05:45.545548', {'R': [18, 19], 'U': []}]
['2018-07-13 09:20:28.402588', {'R': [18, 19], 'U': []}]
['2018-07-13 09:35:43.477075', {'R': [18, 19], 'U': []}]
['2018-07-13 09:50:28.798094', {'R': [18, 19], 'U': []}]
['2018-07-13 10:06:17.422397', {'R': [18, 19], 'U': []}]
['2018-07-13 10:23:18.385661', {'R': [18, 19], 'U': []}]
['2018-07-13 10:39:04.675099', {'R': [18, 19], 'U': []}]
['2018-07-13 10:57:34.359885', {'R': [18, 19], 'U': []}]
['2018-07-13 11:12:57.182857', {'R': [18, 19], 'U': []}]
['2018-07-13 11:26:37.178596', {'R': [18, 19], 'U': []}]
['2018-07-13 11:40:21.903360', {'R': [18, 19], 'U': []}]
['2018-07-13 11:53:58.120435', {'R': [18, 19], 'U': []}]
['2018-07-13 12:07:22.549166', {'R': [18, 19], 'U': []}]
['2018-07-13 12:20:10.496646', {'R': [18, 19], 'U': []}]
['2018-07-13 12:33:18.988190', {'R': [18, 19], 'U': []}]
['2018-07-13 12:46:22.376347', {'R': [18, 19], 'U': []}]
['2018-07-13 12:59:03.419012', {'R': [18, 19], 'U': []}]
['2018-07-13 13:13:09.925710', {'R': [18, 19], 'U': []}]
['2018-07-13 13:26:27.507428', {'R': [18, 19], 'U': []}]
['2018-07-13 13:40:02.245395', {'R': [18, 19], 'U': []}]
['2018-07-13 13:53:26.194391', {'R': [18, 19], 'U': []}]
['2018-07-13 14:06:36.186451', {'R': [18, 19], 'U': []}]
['2018-07-13 14:18:49.028298', {'R': [18, 19], 'U': []}]
['2018-07-13 14:31:18.280744', {'R': [18, 19], 'U': []}]
['2018-07-13 14:42:59.191674', {'R': [18, 19], 'U': []}]
['2018-07-13 14:55:10.770910', {'R': [18, 19], 'U': []}]
['2018-07-13 15:08:25.744525', {'R': [18, 19], 'U': []}]
['2018-07-13 15:19:59.256023', {'R': [18, 19], 'U': []}]
['2018-07-13 15:30:52.254762', {'R': [18, 19], 'U': []}]
['2018-07-13 15:44:19.862390', {'R': [18, 19], 'U': []}]
['2018-07-13 15:51:02.052241', {'R': [18, 19], 'U': []}]
['2018-07-13 16:05:08.536473', {'R': [18, 19], 'U': []}]
['2018-07-13 16:17:51.960064', {'R': [18, 19], 'U': []}]
['2018-07-13 16:29:29.716784', {'R': [18, 19], 'U': []}]
['2018-07-13 16:40:40.410541', {'R': [18, 19], 'U': []}]
['2018-07-13 16:52:22.436947', {'R': [18, 19], 'U': []}]
['2018-07-13 17:04:04.079750', {'R': [18, 19], 'U': []}]
['2018-07-13 17:15:20.247354', {'R': [18, 19], 'U': []}]
['2018-07-13 17:26:23.995059', {'R': [18, 19], 'U': []}]
['2018-07-13 17:37:12.893311', {'R': [18, 19], 'U': []}]
['2018-07-13 17:47:48.116920', {'R': [18, 19], 'U': []}]
['2018-07-13 17:58:49.084313', {'R': [18, 19], 'U': []}]
['2018-07-13 18:09:57.888306', {'R': [18, 19], 'U': []}]
['2018-07-13 18:15:00.973932', {'R': [18, 19], 'U': []}]
['2018-07-13 18:25:19.528318', {'R': [18, 19], 'U': []}]
['2018-07-13 18:30:23.556530', {'R': [18, 19], 'U': []}]
['2018-07-13 18:40:57.108179', {'R': [18, 19], 'U': []}]
['2018-07-13 18:51:07.385115', {'R': [18, 19], 'U': []}]
['2018-07-13 19:01:36.344662', {'R': [18, 19], 'U': []}]
['2018-07-13 19:11:57.107765', {'R': [18, 19], 'U': []}]
['2018-07-13 19:21:51.561706', {'R': [18, 19], 'U': []}]
['2018-07-13 19:32:06.176565', {'R': [18, 19], 'U': []}]
['2018-07-13 19:42:19.040289', {'R': [18, 19], 'U': []}]
['2018-07-13 19:47:20.965855', {'R': [18, 19], 'U': []}]
['2018-07-13 19:57:42.691344', {'R': [18, 19], 'U': []}]
['2018-07-13 20:07:41.784820', {'R': [18, 19], 'U': []}]
['2018-07-13 20:18:25.633290', {'R': [18, 19], 'U': []}]
['2018-07-13 20:29:29.978571', {'R': [18, 19], 'U': []}]
['2018-07-13 20:39:29.907063', {'R': [18, 19], 'U': []}]
['2018-07-13 20:49:14.039184', {'R': [18, 19], 'U': []}]
['2018-07-13 21:01:55.136429', {'R': [18, 19], 'U': []}]
['2018-07-13 21:16:13.685838', {'R': [18, 19], 'U': []}]
['2018-07-13 21:34:38.231221', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-15 08:24:51.009564', {'R': [9, 10, 11, 18, 19, 33, 34, 48, 49], 'U': []}]
['2018-07-15 08:33:42.600896', {'R': [9, 10, 11, 18, 19, 33, 34, 48, 49], 'U': []}]
['2018-07-15 08:42:12.373863', {'R': [9, 10, 11, 18, 19, 33, 34, 48, 49], 'U': []}]
['2018-07-15 08:50:36.730765', {'R': [9, 10, 11, 18, 19, 33, 34, 48, 49], 'U': []}]
['2018-07-15 08:59:24.592562', {'R': [9, 10, 11, 18, 19, 33, 34, 48, 49], 'U': []}]
['2018-07-15 09:08:08.305700', {'R': [9, 10, 11, 18, 19, 33, 34, 48, 49], 'U': []}]
['2018-07-15 09:17:19.429328', {'R': [9, 10, 11, 18, 19, 33, 34, 48, 49], 'U': []}]
['2018-07-15 09:26:32.168768', {'R': [9, 10, 11, 18, 19, 33, 34, 48, 49], 'U': []}]
['2018-07-15 09:36:37.892637', {'R': [9, 10, 11, 18, 19, 33, 34, 48, 49], 'U': []}]
['2018-07-15 09:45:40.468470', {'R': [9, 10, 11, 18, 19, 33, 34, 48, 49], 'U': []}]
['2018-07-15 09:54:20.858089', {'R': [9, 10, 11, 18, 19, 33, 34, 48, 49], 'U': []}]
['2018-07-15 10:01:33.768137', {'R': [9, 10, 11, 18, 19, 33, 34, 48, 49], 'U': []}]
['2018-07-15 10:10:46.478639', {'R': [9, 10, 11, 18, 19, 33, 34, 48, 49], 'U': []}]
['2018-07-15 10:19:28.911743', {'R': [9, 10, 11, 18, 19, 33, 34, 48, 49], 'U': []}]
['2018-07-15 10:28:54.551535', {'R': [9, 10, 11, 18, 19, 33, 34, 48, 49], 'U': []}]
['2018-07-15 10:37:52.115737', {'R': [9, 10, 11, 18, 19, 33, 34, 48, 49], 'U': []}]
['2018-07-15 10:45:26.488150', {'R': [9, 10, 11, 18, 19, 33, 34, 48, 49], 'U': []}]
['2018-07-15 10:53:38.650308', {'R': [9, 10, 11, 18, 19, 33, 34, 35, 36, 48, 49], 'U': []}]
['2018-07-15 11:01:59.831474', {'R': [9, 10, 11, 18, 19, 33, 34, 35, 36, 48, 49], 'U': []}]
['2018-07-15 11:10:35.037606', {'R': [9, 10, 11, 12, 13, 18, 19, 33, 34, 35, 36, 48, 49], 'U': []}]
['2018-07-15 11:14:48.530793', {'R': [9, 10, 11, 12, 13, 18, 19, 33, 34, 35, 36, 48, 49], 'U': []}]
['2018-07-15 11:23:45.507169', {'R': [9, 10, 11, 12, 13, 18, 19, 33, 34, 35, 36, 48, 49], 'U': []}]
['2018-07-15 11:33:05.319681', {'R': [9, 10, 11, 12, 13, 18, 19, 33, 34, 35, 36, 48, 49], 'U': []}]
['2018-07-15 11:41:44.882524', {'R': [9, 10, 11, 12, 13, 18, 19, 30, 31, 32, 33, 34, 35, 36, 48, 49], 'U': []}]
['2018-07-15 11:50:52.841656', {'R': [9, 10, 11, 12, 13, 18, 19, 26, 28, 29, 30, 31, 32, 33, 34, 35, 36, 48, 49], 'U': []}]
['2018-07-15 11:59:32.447408', {'R': [9, 10, 11, 12, 13, 18, 19, 28, 29, 30, 31, 32, 33, 34, 35, 36, 41, 42, 45, 46, 48, 49, 50, 51], 'U': []}]
['2018-07-15 12:07:44.646422', {'R': [9, 10, 11, 12, 13, 18, 19, 28, 29, 30, 31, 32, 33, 34, 35, 36, 41, 42, 45, 46, 48, 49, 50, 51], 'U': []}]
['2018-07-15 12:16:00.435460', {'R': [9, 10, 11, 12, 13, 18, 19, 28, 29, 30, 31, 32, 33, 34, 35, 36, 41, 42, 45, 46, 48, 49, 50, 51], 'U': []}]
['2018-07-15 12:26:44.597627', {'R': [9, 10, 11, 12, 13, 18, 19, 28, 29, 30, 31, 32, 33, 34, 35, 36, 41, 42, 45, 46, 48, 49, 50, 51], 'U': []}]
['2018-07-15 12:34:50.756983', {'R': [7, 8, 9, 10, 11, 12, 13, 18, 19, 28, 29, 30, 31, 32, 33, 34, 35, 36, 41, 42, 45, 46, 48, 49, 50, 51], 'U': []}]
['2018-07-15 12:39:23.735054', {'R': [7, 8, 9, 10, 11, 12, 13, 18, 19, 28, 29, 30, 31, 32, 33, 34, 35, 36, 41, 42, 45, 46, 48, 49, 50, 51], 'U': []}]
['2018-07-15 12:47:43.950388', {'R': [7, 8, 9, 10, 11, 12, 13, 18, 19, 28, 29, 30, 31, 32, 33, 34, 35, 36, 41, 42, 45, 46, 48, 49, 50, 51, 52, 53, 54, 55], 'U': []}]
['2018-07-15 12:56:16.263663', {'R': [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 18, 19, 28, 29, 30, 31, 32, 33, 34, 35, 36, 41, 42, 43, 44, 45, 46, 48, 49, 50, 51, 52, 53, 54, 55], 'U': []}]
['2018-07-15 13:00:32.726880', {'R': [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 18, 19, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 41, 42, 43, 44, 45, 46, 48, 49, 50, 51, 52, 53, 54, 55], 'U': []}]
['2018-07-15 13:09:06.465099', {'R': [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 18, 19, 28, 29, 30, 31, 32, 33, 34, 35, 36, 41, 42, 43, 44, 45, 46, 48, 49, 50, 51, 52, 53, 54, 55], 'U': []}]
['2018-07-15 13:17:35.986236', {'R': [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 18, 19, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59], 'U': []}]
['2018-07-15 13:26:04.795186', {'R': [2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 18, 19, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70], 'U': []}]
