{'auditorium': 'Auditorium 4 (21+ On', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['C1', 'B1', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D1', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-13 07:07:15.860253', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 21:25:42.957803', {'R': [28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 21:32:30.201202', {'R': [28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 21:39:45.030037', {'R': [28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 21:47:32.423062', {'R': [28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 21:54:37.903810', {'R': [28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 22:00:51.932421', {'R': [28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 22:07:26.378132', {'R': [28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 22:12:02.414135', {'R': [28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 22:18:04.700810', {'R': [28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 22:24:18.788841', {'R': [28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 22:30:12.047812', {'R': [28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 22:36:44.882722', {'R': [28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 22:44:48.750821', {'R': [28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 22:51:04.479811', {'R': [28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 22:57:07.758598', {'R': [28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 23:02:53.379000', {'R': [28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 23:08:53.959131', {'R': [28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 49, 50, 51, 52], 'U': []}]
['2018-07-14 23:14:43.033545', {'R': [28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 23:20:32.237260', {'R': [28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 23:26:09.791400', {'R': [28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 23:31:44.424834', {'R': [28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 23:37:20.880919', {'R': [28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 23:43:33.884625', {'R': [28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 23:48:36.764578', {'R': [28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 23:53:27.810664', {'R': [28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 23:58:34.380918', {'R': [28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-15 07:05:25.744142', {'R': [28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-15 07:09:54.416477', {'R': [28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-15 07:18:21.802771', {'R': [28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-15 07:25:18.797608', {'R': [28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-15 07:33:47.818951', {'R': [28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-15 07:42:06.474130', {'R': [28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-15 07:50:24.374706', {'R': [28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-15 07:58:58.634780', {'R': [28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-15 08:07:45.506949', {'R': [28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-15 08:16:19.254577', {'R': [28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-15 08:25:15.918978', {'R': [28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-15 08:34:04.304411', {'R': [28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-15 08:42:35.409707', {'R': [28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-15 08:50:58.859703', {'R': [28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-15 08:59:55.473318', {'R': [28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-15 09:08:34.817215', {'R': [28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-15 09:17:45.336220', {'R': [28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-15 09:26:57.437701', {'R': [28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-15 09:37:13.016846', {'R': [5, 6, 7, 8, 9, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-15 09:46:04.143855', {'R': [5, 6, 7, 8, 9, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-15 09:54:44.699620', {'R': [5, 6, 7, 8, 9, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-15 10:01:59.041184', {'R': [5, 6, 7, 8, 9, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 48, 49], 'U': []}]
['2018-07-15 10:11:11.079562', {'R': [5, 6, 7, 8, 9, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 48, 49], 'U': []}]
['2018-07-15 10:20:02.681273', {'R': [5, 6, 7, 8, 9, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 48, 49], 'U': []}]
['2018-07-15 10:29:19.244961', {'R': [5, 6, 7, 8, 9, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 48, 49], 'U': []}]
['2018-07-15 10:38:17.272365', {'R': [5, 6, 7, 8, 9, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 48, 49], 'U': []}]
['2018-07-15 10:45:54.669631', {'R': [5, 6, 7, 8, 9, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 48, 49], 'U': []}]
['2018-07-15 10:54:09.603200', {'R': [5, 6, 7, 8, 9, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 48, 49, 50, 51], 'U': []}]
['2018-07-15 11:02:24.327073', {'R': [5, 6, 7, 8, 9, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 48, 49, 50, 51], 'U': []}]
['2018-07-15 11:10:59.893025', {'R': [5, 6, 7, 8, 9, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 48, 49, 50, 51], 'U': []}]
['2018-07-15 11:15:12.035890', {'R': [5, 6, 7, 8, 9, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 48, 49, 50, 51], 'U': []}]
['2018-07-15 11:24:11.558825', {'R': [5, 6, 7, 8, 9, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 48, 49, 50, 51], 'U': []}]
['2018-07-15 11:33:30.945102', {'R': [5, 6, 7, 8, 9, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 48, 49, 50, 51], 'U': []}]
['2018-07-15 11:42:13.675704', {'R': [5, 6, 7, 8, 9, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 48, 49, 50, 51], 'U': []}]
['2018-07-15 11:51:22.065457', {'R': [5, 6, 7, 8, 9, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 48, 49, 50, 51], 'U': []}]
['2018-07-15 12:00:03.840138', {'R': [5, 6, 7, 8, 9, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 48, 49, 50, 51], 'U': []}]
['2018-07-15 12:08:09.873936', {'R': [5, 6, 7, 8, 9, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 48, 49, 50, 51], 'U': []}]
['2018-07-15 12:16:26.836341', {'R': [5, 6, 7, 8, 9, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 48, 49, 50, 51], 'U': []}]
['2018-07-15 12:27:10.408563', {'R': [5, 6, 7, 8, 9, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 48, 49, 50, 51], 'U': []}]
['2018-07-15 12:35:23.831822', {'R': [5, 6, 7, 8, 9, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 48, 49, 50, 51], 'U': []}]
['2018-07-15 12:39:52.489610', {'R': [5, 6, 7, 8, 9, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 48, 49, 50, 51], 'U': []}]
['2018-07-15 12:48:08.913230', {'R': [5, 6, 7, 8, 9, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 48, 49, 50, 51], 'U': []}]
['2018-07-15 12:56:48.277190', {'R': [5, 6, 7, 8, 9, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 48, 49, 50, 51], 'U': []}]
['2018-07-15 13:01:01.286935', {'R': [5, 6, 7, 8, 9, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 48, 49, 50, 51], 'U': []}]
['2018-07-15 13:09:31.862322', {'R': [5, 6, 7, 8, 9, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 48, 49, 50, 51], 'U': []}]
['2018-07-15 13:18:00.693158', {'R': [5, 6, 7, 8, 9, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 48, 49, 50, 51], 'U': []}]
['2018-07-15 13:26:42.801415', {'R': [5, 6, 7, 8, 9, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 48, 49, 50, 51], 'U': []}]
['2018-07-15 13:35:07.914400', {'R': [5, 6, 7, 8, 9, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 48, 49, 50, 51], 'U': []}]
['2018-07-15 13:43:23.954671', {'R': [5, 6, 7, 8, 9, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 48, 49, 50, 51], 'U': []}]
['2018-07-15 13:51:27.785223', {'R': [5, 6, 7, 8, 9, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 48, 49, 50, 51], 'U': []}]
['2018-07-15 13:57:31.836086', {'R': [5, 6, 7, 8, 9, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 48, 49, 50, 51], 'U': []}]
['2018-07-15 14:05:56.575819', {'R': [5, 6, 7, 8, 9, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 48, 49, 50, 51], 'U': []}]
['2018-07-15 14:14:34.255190', {'R': [5, 6, 7, 8, 9, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 48, 49, 50, 51], 'U': []}]
['2018-07-15 14:22:34.166104', {'R': [5, 6, 7, 8, 9, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 48, 49, 50, 51], 'U': []}]
['2018-07-15 14:30:38.713980', {'R': [5, 6, 7, 8, 9, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 48, 49, 50, 51], 'U': []}]
['2018-07-15 14:38:25.822121', {'R': [5, 6, 7, 8, 9, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 48, 49, 50, 51], 'U': []}]
['2018-07-15 14:46:07.500210', {'R': [5, 6, 7, 8, 9, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 48, 49, 50, 51], 'U': []}]
['2018-07-15 14:53:48.033186', {'R': [5, 6, 7, 8, 9, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 48, 49, 50, 51], 'U': []}]
['2018-07-15 15:00:47.187275', {'R': [5, 6, 7, 8, 9, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 48, 49, 50, 51], 'U': []}]
['2018-07-15 15:08:13.227147', {'R': [5, 6, 7, 8, 9, 10, 11, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 48, 49, 50, 51], 'U': []}]
['2018-07-15 15:15:44.397172', {'R': [5, 6, 7, 8, 9, 10, 11, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 48, 49, 50, 51], 'U': []}]
['2018-07-15 15:23:59.324339', {'R': [5, 6, 7, 8, 9, 10, 11, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 48, 49, 50, 51], 'U': []}]
['2018-07-15 15:31:52.206430', {'R': [5, 6, 7, 8, 9, 10, 11, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 48, 49, 50, 51], 'U': []}]
['2018-07-15 15:39:24.211921', {'R': [5, 6, 7, 8, 9, 10, 11, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 48, 49, 50, 51], 'U': []}]
['2018-07-15 15:46:44.339017', {'R': [5, 6, 7, 8, 9, 10, 11, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 41, 42, 43, 44, 48, 49, 50, 51], 'U': []}]
['2018-07-15 15:54:10.823463', {'R': [5, 6, 7, 8, 9, 10, 11, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 48, 49, 50, 51], 'U': []}]
['2018-07-15 16:01:40.670138', {'R': [5, 6, 7, 8, 9, 10, 11, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 48, 49, 50, 51], 'U': []}]
['2018-07-15 16:07:20.453140', {'R': [5, 6, 7, 8, 9, 10, 11, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 48, 49, 50, 51], 'U': []}]
['2018-07-15 16:12:53.799062', {'R': [5, 6, 7, 8, 9, 10, 11, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 48, 49, 50, 51], 'U': []}]
['2018-07-15 16:18:31.240479', {'R': [5, 6, 7, 8, 9, 10, 11, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 48, 49, 50, 51], 'U': []}]
['2018-07-15 16:24:22.254354', {'R': [5, 6, 7, 8, 9, 10, 11, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 48, 49, 50, 51], 'U': []}]
['2018-07-15 16:30:11.198838', {'R': [5, 6, 7, 8, 9, 10, 11, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 48, 49, 50, 51, 63, 64], 'U': []}]
['2018-07-15 16:35:56.330008', {'R': [5, 6, 7, 8, 9, 10, 11, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 48, 49, 50, 51, 63, 64], 'U': []}]
['2018-07-15 16:41:27.809494', {'R': [5, 6, 7, 8, 9, 10, 11, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 48, 49, 50, 51, 63, 64], 'U': []}]
['2018-07-15 16:48:34.753240', {'R': [5, 6, 7, 8, 9, 10, 11, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 48, 49, 50, 51, 63, 64], 'U': []}]
['2018-07-15 16:51:55.704370', {'R': [5, 6, 7, 8, 9, 10, 11, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 48, 49, 50, 51, 63, 64], 'U': []}]
['2018-07-15 16:58:47.649297', {'R': [5, 6, 7, 8, 9, 10, 11, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 48, 49, 50, 51, 63, 64], 'U': []}]
['2018-07-15 17:04:27.354744', {'R': [5, 6, 7, 8, 9, 10, 11, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 48, 49, 50, 51, 63, 64], 'U': []}]
['2018-07-15 17:11:23.941963', {'R': [5, 6, 7, 8, 9, 10, 11, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 48, 49, 50, 51, 63, 64], 'U': []}]
['2018-07-15 17:18:34.220402', {'R': [5, 6, 7, 8, 9, 10, 11, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 48, 49, 50, 51, 63, 64], 'U': []}]
['2018-07-15 17:26:33.107074', {'R': [5, 6, 7, 8, 9, 10, 11, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 48, 49, 50, 51, 63, 64], 'U': []}]
['2018-07-15 17:33:31.056528', {'R': [5, 6, 7, 8, 9, 10, 11, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 48, 49, 50, 51, 63, 64], 'U': []}]
['2018-07-15 17:40:34.352679', {'R': [5, 6, 7, 8, 9, 10, 11, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 48, 49, 50, 51, 63, 64], 'U': []}]
['2018-07-15 17:47:23.749532', {'R': [5, 6, 7, 8, 9, 10, 11, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 48, 49, 50, 51, 63, 64], 'U': []}]
['2018-07-15 17:54:08.288295', {'R': [5, 6, 7, 8, 9, 10, 11, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 48, 49, 50, 51, 61, 62, 63, 64], 'U': []}]
['2018-07-15 18:00:47.633173', {'R': [5, 6, 7, 8, 9, 10, 11, 23, 24, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 48, 49, 50, 51, 61, 62, 63, 64], 'U': []}]
['2018-07-15 18:08:02.513522', {'R': [5, 6, 7, 8, 9, 10, 11, 23, 24, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 46, 47, 48, 49, 50, 51, 61, 62, 63, 64], 'U': []}]
['2018-07-15 18:15:15.001450', {'R': [0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 61, 62, 63, 64, 67], 'U': []}]
['2018-07-15 18:21:54.946471', {'R': [0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 61, 62, 63, 64], 'U': []}]
['2018-07-15 18:30:06.039204', {'R': [0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 61, 62, 63, 64], 'U': []}]
['2018-07-15 18:38:53.964935', {'R': [0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 61, 62, 63, 64], 'U': []}]
['2018-07-15 18:47:55.002582', {'R': [0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 61, 62, 63, 64], 'U': []}]
['2018-07-15 18:55:43.907446', {'R': [0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 61, 62, 63, 64], 'U': []}]
['2018-07-15 19:03:30.096160', {'R': [0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 61, 62, 63, 64], 'U': []}]
['2018-07-15 19:12:41.281182', {'R': [0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70], 'U': []}]
['2018-07-15 19:20:58.313941', {'R': [0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68], 'U': []}]
['2018-07-15 19:29:29.261057', {'R': [0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 75, 76, 79, 80], 'U': []}]
