{'auditorium': 'Auditorium 8', 'description': 'Dolby Cinema @ AMC, Reserved seating, Recliner Seats', 'seats': ['J20', 'J19', 'J18', 'J17', 'J16', 'J15', 'J14', 'J13', 'J12', 'J11', 'J10', 'J9', 'J8', 'J7', 'J6', 'J5', 'J4', 'J3', 'J2', 'J1', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D17', 'D16', 'D15', 'D14', 'WC13', 'D12', 'D11', 'WC10', 'WC9', 'D8', 'D7', 'WC6', 'WC5', 'D4', 'D3', 'D2', 'D1', 'C19', 'C18', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-13 07:10:47.912515', {'R': [], 'U': []}]
['2018-07-15 17:35:43.197551', {'R': [6, 8, 9, 10, 11, 25, 26, 27, 28, 29, 30, 31, 44, 45, 47, 48, 49, 50, 61, 62, 63, 64, 65, 66, 67, 68, 86, 87], 'U': []}]
['2018-07-15 17:42:58.071736', {'R': [6, 8, 9, 10, 11, 25, 26, 27, 28, 29, 30, 31, 44, 45, 47, 48, 49, 50, 52, 53, 61, 62, 63, 64, 65, 66, 67, 68, 86, 87], 'U': []}]
['2018-07-15 17:49:33.818287', {'R': [6, 8, 9, 10, 11, 25, 26, 27, 28, 29, 30, 31, 44, 45, 47, 48, 49, 50, 52, 53, 61, 62, 63, 64, 65, 66, 67, 68, 86, 87], 'U': []}]
['2018-07-15 17:56:14.904774', {'R': [6, 8, 9, 10, 11, 25, 26, 27, 28, 29, 30, 31, 44, 45, 47, 48, 49, 50, 52, 53, 61, 62, 63, 64, 65, 66, 67, 68, 86, 87], 'U': []}]
['2018-07-15 18:02:48.207330', {'R': [6, 8, 9, 10, 11, 25, 26, 27, 28, 29, 30, 31, 44, 45, 47, 48, 49, 50, 52, 53, 61, 62, 63, 64, 65, 66, 67, 68, 86, 87], 'U': []}]
['2018-07-15 18:10:21.976032', {'R': [6, 8, 9, 10, 11, 25, 26, 27, 28, 29, 30, 31, 44, 45, 47, 48, 49, 50, 52, 53, 61, 62, 63, 64, 65, 66, 67, 68, 86, 87], 'U': []}]
['2018-07-15 18:17:31.456612', {'R': [8, 9, 10, 11, 25, 26, 27, 28, 29, 30, 31, 44, 45, 47, 48, 49, 50, 52, 53, 61, 62, 63, 64, 65, 66, 67, 68, 86, 87], 'U': []}]
['2018-07-15 18:24:19.205606', {'R': [8, 9, 10, 11, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 44, 45, 47, 48, 49, 50, 52, 53, 61, 62, 63, 64, 65, 66, 67, 68, 86, 87], 'U': []}]
['2018-07-15 18:33:13.611629', {'R': [8, 9, 10, 11, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 44, 45, 47, 48, 49, 50, 52, 53, 61, 62, 63, 64, 65, 66, 67, 68, 86, 87, 88, 89, 90, 91, 92], 'U': []}]
['2018-07-15 18:41:48.555767', {'R': [8, 9, 10, 11, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 44, 45, 46, 47, 48, 49, 50, 52, 53, 61, 62, 63, 64, 65, 66, 67, 68, 86, 87, 88, 89, 90, 91, 92], 'U': []}]
['2018-07-15 18:50:28.071887', {'R': [8, 9, 10, 11, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 44, 45, 46, 47, 48, 49, 50, 52, 53, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 86, 87, 88, 89, 90, 91, 92], 'U': []}]
['2018-07-15 18:57:58.230244', {'R': [8, 10, 11, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 44, 45, 46, 47, 48, 49, 50, 52, 53, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 86, 87, 88, 89, 90, 91, 92], 'U': []}]
['2018-07-15 19:06:00.155713', {'R': [8, 10, 11, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 42, 43, 44, 45, 46, 47, 48, 49, 50, 52, 53, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 86, 87, 88, 89, 90, 91, 92], 'U': []}]
['2018-07-15 19:15:16.730085', {'R': [8, 10, 11, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 42, 43, 44, 45, 46, 47, 48, 49, 50, 52, 53, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 86, 87, 88, 89, 90, 91, 92], 'U': []}]
['2018-07-15 19:23:33.898041', {'R': [8, 10, 11, 13, 14, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 42, 43, 44, 45, 46, 47, 48, 49, 50, 52, 53, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 84, 85, 86, 87, 88, 89, 90, 91, 92], 'U': []}]
['2018-07-15 19:31:32.832017', {'R': [8, 10, 11, 13, 14, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 122, 123], 'U': []}]
['2018-07-15 19:38:32.564552', {'R': [6, 7, 8, 10, 11, 13, 14, 16, 17, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 122, 123], 'U': []}]
['2018-07-15 19:45:45.184392', {'R': [6, 7, 8, 10, 11, 13, 14, 16, 17, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 122, 123], 'U': []}]
