{'auditorium': 'Auditorium 3', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C13', 'C12', 'WC11', 'WC10', 'C9', 'C8', 'WC7', 'WC6', 'C5', 'C4', 'WC3', 'C2', 'C1', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-13 07:11:16.084296', {'R': [], 'U': []}]
['2018-07-13 07:24:22.529435', {'R': [], 'U': []}]
['2018-07-13 07:38:04.648190', {'R': [], 'U': []}]
['2018-07-13 07:50:52.457182', {'R': [], 'U': []}]
['2018-07-13 08:15:54.174230', {'R': [], 'U': []}]
['2018-07-13 08:29:12.730741', {'R': [], 'U': []}]
['2018-07-13 08:42:34.554397', {'R': [], 'U': []}]
['2018-07-13 08:56:27.746284', {'R': [], 'U': []}]
['2018-07-13 09:11:16.562871', {'R': [], 'U': []}]
['2018-07-13 09:26:08.992600', {'R': [], 'U': []}]
['2018-07-13 09:41:05.097573', {'R': [], 'U': []}]
['2018-07-13 09:55:59.580803', {'R': [], 'U': []}]
['2018-07-13 10:12:52.579664', {'R': [], 'U': []}]
['2018-07-13 10:28:24.222269', {'R': [], 'U': []}]
['2018-07-13 10:45:42.048343', {'R': [], 'U': []}]
['2018-07-13 11:03:12.534300', {'R': [], 'U': []}]
['2018-07-13 11:17:43.539818', {'R': [], 'U': []}]
['2018-07-13 11:31:38.827836', {'R': [], 'U': []}]
['2018-07-13 11:44:59.349383', {'R': [], 'U': []}]
['2018-07-13 11:58:57.574061', {'R': [], 'U': []}]
['2018-07-13 12:11:56.848619', {'R': [], 'U': []}]
['2018-07-13 12:24:55.134884', {'R': [], 'U': []}]
['2018-07-13 12:37:52.634650', {'R': [], 'U': []}]
['2018-07-13 12:50:43.910391', {'R': [], 'U': []}]
['2018-07-13 13:03:30.257745', {'R': [], 'U': []}]
['2018-07-13 13:18:07.417810', {'R': [], 'U': []}]
['2018-07-13 13:31:08.714479', {'R': [], 'U': []}]
['2018-07-13 13:44:38.252103', {'R': [], 'U': []}]
['2018-07-13 13:57:54.806122', {'R': [], 'U': []}]
['2018-07-13 14:10:50.938777', {'R': [], 'U': []}]
['2018-07-13 14:23:18.405198', {'R': [], 'U': []}]
['2018-07-13 14:35:38.876956', {'R': [], 'U': []}]
['2018-07-13 14:47:19.697703', {'R': [], 'U': []}]
['2018-07-13 14:59:37.042697', {'R': [], 'U': []}]
['2018-07-13 16:09:42.144742', {'R': [], 'U': []}]
['2018-07-13 16:22:23.368770', {'R': [], 'U': []}]
['2018-07-13 16:33:45.180805', {'R': [], 'U': []}]
['2018-07-13 16:44:51.920730', {'R': [], 'U': []}]
['2018-07-13 16:56:41.772091', {'R': [], 'U': []}]
['2018-07-13 17:08:16.631405', {'R': [], 'U': []}]
['2018-07-13 17:19:25.721363', {'R': [], 'U': []}]
['2018-07-13 17:30:19.283955', {'R': [], 'U': []}]
['2018-07-13 17:41:11.554934', {'R': [], 'U': []}]
['2018-07-13 17:51:57.761276', {'R': [], 'U': []}]
['2018-07-13 18:02:50.529133', {'R': [], 'U': []}]
['2018-07-13 18:18:46.137440', {'R': [], 'U': []}]
['2018-07-13 18:34:07.544699', {'R': [], 'U': []}]
['2018-07-13 18:44:44.460157', {'R': [], 'U': []}]
['2018-07-13 18:55:11.394996', {'R': [], 'U': []}]
['2018-07-13 19:05:34.928976', {'R': [], 'U': []}]
['2018-07-13 19:15:32.688947', {'R': [], 'U': []}]
['2018-07-13 19:25:47.110088', {'R': [], 'U': []}]
['2018-07-13 19:35:45.069513', {'R': [], 'U': []}]
['2018-07-13 19:51:12.591499', {'R': [], 'U': []}]
['2018-07-13 20:01:23.840889', {'R': [], 'U': []}]
['2018-07-13 20:11:29.171383', {'R': [], 'U': []}]
['2018-07-13 20:22:07.534470', {'R': [], 'U': []}]
['2018-07-13 20:43:10.123293', {'R': [], 'U': []}]
['2018-07-13 20:52:54.422374', {'R': [], 'U': []}]
['2018-07-13 21:07:52.938777', {'R': [], 'U': []}]
['2018-07-13 21:21:14.721405', {'R': [], 'U': []}]
['2018-07-13 21:39:22.880423', {'R': [], 'U': []}]
['2018-07-13 21:49:36.729184', {'R': [10], 'U': []}]
['2018-07-13 22:00:06.202446', {'R': [9, 10, 11], 'U': []}]
['2018-07-15 12:02:37.354257', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-15 12:10:49.226801', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-15 12:19:21.029265', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-15 12:29:50.329435', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-15 12:42:36.033303', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-15 12:50:53.189801', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-15 13:03:42.159066', {'R': [9, 10, 11, 43, 44, 45, 46, 47], 'U': []}]
['2018-07-15 13:12:23.072210', {'R': [9, 10, 11, 43, 44, 45, 46, 47], 'U': []}]
['2018-07-15 13:20:45.145506', {'R': [9, 10, 11, 43, 44, 45, 46, 47], 'U': []}]
['2018-07-15 13:29:18.562531', {'R': [9, 10, 11, 43, 44, 45, 46, 47], 'U': []}]
['2018-07-15 13:37:34.199895', {'R': [9, 10, 11, 43, 44, 45, 46, 47], 'U': []}]
['2018-07-15 13:45:52.054856', {'R': [9, 10, 11, 43, 44, 45, 46, 47], 'U': []}]
['2018-07-15 13:53:16.120045', {'R': [9, 10, 11, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 43, 44, 45, 46, 47], 'U': []}]
['2018-07-15 13:59:41.487869', {'R': [9, 10, 11, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 43, 44, 45, 46, 47], 'U': []}]
['2018-07-15 14:07:52.452743', {'R': [9, 10, 11, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 43, 44, 45, 46, 47], 'U': []}]
['2018-07-15 14:16:19.858251', {'R': [9, 10, 11, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 43, 44, 45, 46, 47], 'U': []}]
['2018-07-15 14:24:39.988558', {'R': [9, 10, 11, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 43, 44, 45, 46, 47], 'U': []}]
['2018-07-15 14:32:37.012446', {'R': [9, 10, 11, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 43, 44, 45, 46, 47], 'U': []}]
['2018-07-15 14:40:30.382410', {'R': [9, 10, 11, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 43, 44, 45, 46, 47], 'U': []}]
['2018-07-15 14:48:08.342448', {'R': [9, 10, 11, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 43, 44, 45, 46, 47], 'U': []}]
['2018-07-15 14:55:57.937930', {'R': [9, 10, 11, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 43, 44, 45, 46, 47], 'U': []}]
['2018-07-15 15:03:08.954249', {'R': [9, 10, 11, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 43, 44, 45, 46, 47, 48, 49], 'U': []}]
['2018-07-15 15:10:34.533883', {'R': [9, 10, 11, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 43, 44, 45, 46, 47, 48, 49], 'U': []}]
['2018-07-15 15:18:16.816552', {'R': [9, 10, 11, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 43, 44, 45, 46, 47, 48, 49], 'U': []}]
['2018-07-15 15:26:22.310260', {'R': [9, 10, 11, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 43, 44, 45, 46, 47, 48, 49], 'U': []}]
['2018-07-15 15:34:10.760514', {'R': [9, 10, 11, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 43, 44, 45, 46, 47, 48, 49], 'U': []}]
['2018-07-15 15:41:37.068221', {'R': [9, 10, 11, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 43, 44, 45, 46, 47, 48, 49], 'U': []}]
['2018-07-15 15:49:08.666443', {'R': [9, 10, 11, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 43, 44, 45, 46, 47, 48, 49], 'U': []}]
['2018-07-15 15:56:39.277130', {'R': [9, 10, 11, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 43, 44, 45, 46, 47, 48, 49, 64, 65], 'U': []}]
['2018-07-15 16:04:06.180971', {'R': [9, 10, 11, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 38, 39, 43, 44, 45, 46, 47, 48, 49, 54, 55, 64, 65], 'U': []}]
['2018-07-15 16:09:35.818659', {'R': [9, 10, 11, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 43, 44, 45, 46, 47, 48, 49, 54, 55, 64, 65, 68], 'U': []}]
['2018-07-15 16:15:12.541278', {'R': [9, 10, 11, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 43, 44, 45, 46, 47, 48, 49, 54, 55, 64, 65, 68], 'U': []}]
['2018-07-15 16:20:45.440680', {'R': [9, 10, 11, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 43, 44, 45, 46, 47, 48, 49, 54, 55, 64, 65, 68], 'U': []}]
['2018-07-15 16:26:51.811119', {'R': [9, 10, 11, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 43, 44, 45, 46, 47, 48, 49, 54, 55, 64, 65, 68], 'U': []}]
['2018-07-15 16:32:34.537652', {'R': [9, 10, 11, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 43, 44, 45, 46, 47, 48, 49, 54, 55, 64, 65, 68], 'U': []}]
['2018-07-15 16:38:02.279177', {'R': [9, 10, 11, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 43, 44, 45, 46, 47, 48, 49, 54, 55, 64, 65, 68], 'U': []}]
['2018-07-15 16:43:30.398400', {'R': [9, 10, 11, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 43, 44, 45, 46, 47, 48, 49, 54, 55, 64, 65, 68], 'U': []}]
['2018-07-15 16:53:48.719627', {'R': [6, 7, 9, 10, 11, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 43, 44, 45, 46, 47, 48, 49, 54, 55, 64, 65, 68, 80, 81], 'U': []}]
['2018-07-15 17:00:40.403141', {'R': [6, 7, 9, 10, 11, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 43, 44, 45, 46, 47, 48, 49, 54, 55, 64, 65, 68, 80, 81, 82], 'U': []}]
['2018-07-15 17:06:07.570159', {'R': [6, 7, 9, 10, 11, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 43, 44, 45, 46, 47, 48, 49, 54, 55, 64, 65, 68, 80, 81, 82], 'U': []}]
['2018-07-15 17:12:59.571584', {'R': [6, 7, 9, 10, 11, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 43, 44, 45, 46, 47, 48, 49, 54, 55, 64, 65, 68, 80, 81, 82], 'U': []}]
['2018-07-15 17:20:19.152194', {'R': [6, 7, 9, 10, 11, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 43, 44, 45, 46, 47, 48, 49, 54, 55, 64, 65, 66, 67, 68, 80, 81, 82], 'U': []}]
['2018-07-15 17:28:19.072875', {'R': [6, 7, 9, 10, 11, 12, 13, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 43, 44, 45, 46, 47, 48, 49, 54, 55, 64, 65, 66, 67, 68, 80, 81, 82], 'U': []}]
['2018-07-15 17:35:19.396401', {'R': [6, 7, 9, 10, 11, 12, 13, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 43, 44, 45, 46, 47, 48, 49, 54, 55, 64, 65, 66, 67, 68, 80, 81, 82], 'U': []}]
['2018-07-15 17:42:38.902665', {'R': [6, 7, 9, 10, 11, 12, 13, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 51, 54, 55, 59, 60, 61, 64, 65, 66, 67, 68, 80, 81, 82], 'U': []}]
['2018-07-15 17:49:14.656109', {'R': [6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 59, 60, 61, 64, 65, 66, 67, 68, 80, 81, 82], 'U': []}]
['2018-07-15 17:55:56.116281', {'R': [6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 59, 60, 61, 64, 65, 66, 67, 68, 80, 81, 82], 'U': []}]
['2018-07-15 18:02:28.307966', {'R': [4, 5, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 80, 81, 82], 'U': []}]
['2018-07-15 18:10:02.310217', {'R': [4, 5, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 76, 77, 78, 80, 81, 82, 83, 84, 85, 86, 87], 'U': []}]
['2018-07-15 18:17:12.492907', {'R': [0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 76, 77, 78, 80, 81, 82, 83, 84, 85, 86, 87, 88], 'U': []}]
['2018-07-15 18:23:57.427550', {'R': [0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 76, 77, 78, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 98, 99, 101], 'U': []}]
['2018-07-15 18:32:44.546914', {'R': [0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 98, 99, 101, 109, 110, 111], 'U': []}]
['2018-07-15 18:41:13.827614', {'R': [0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 98, 99, 101, 109, 110, 111, 112, 113, 114], 'U': []}]
['2018-07-15 18:50:04.340559', {'R': [0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 98, 99, 101, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114], 'U': []}]
